Reagent,Well,[Ppt],[Ppt],Precipitant,pH,[Buffer],[Buffer],Buffer,pH,Average,Average,Average,
#,#,,units,,,,units,,,pH,Ref. Index,Conductivity,
1,A1,1.8,M,Sodium acetate trihydrate,7.0,0.1,M,BIS-TRIS propane,7.0,7.1,1.35857,67.3,mS/cm
2,A2,2.8,M,Sodium acetate trihydrate,7.0,0.1,M,BIS-TRIS propane,7.0,7.2,1.3685,"74,0",mS/cm
3,A3,1.5,M,Ammonium chloride,,0.1,M,Sodium acetate trihydrate,4.6,4.5,1.34929,155.7,mS/cm
4,A4,1.5,M,Ammonium chloride,,0.1,M,BIS-TRIS propane,7.0,7.1,1.35402,150.9,mS/cm
5,A5,1.5,M,Ammonium chloride,,0.1,M,Tris,8.5,7.9,1.35005,150.9,mS/cm
6,A6,3.5,M,Ammonium chloride,,0.1,M,Sodium acetate trihydrate,4.6,4.5,1.36814,338.4,mS/cm
7,A7,3.5,M,Ammonium chloride,,0.1,M,BIS-TRIS propane,7.0,"7,0",1.37287,"348,0",mS/cm
8,A8,3.5,M,Ammonium chloride,,0.1,M,Tris,8.5,7.6,1.36899,339.8,mS/cm
9,A9,2.2,M,Sodium chloride,,0.1,M,Sodium acetate trihydrate,4.6,4.4,1.35501,152.4,mS/cm
10,A10,2.2,M,Sodium chloride,,0.1,M,BIS-TRIS propane,7.0,7.1,1.35959,145.5,mS/cm
11,A11,2.2,M,Sodium chloride,,0.1,M,Tris,8.5,8.5,1.35593,149.3,mS/cm
12,A12,3.2,M,Sodium chloride,,0.1,M,Sodium acetate trihydrate,4.6,4.4,1.36364,190.1,mS/cm
13,B1,3.2,M,Sodium chloride,,0.1,M,BIS-TRIS propane,7.0,7.2,1.36824,180.1,mS/cm
14,B2,3.2,M,Sodium chloride,,0.1,M,Tris,8.5,8.5,1.364339,187.1,mS/cm
15,B3,1.0,M,Ammonium citrate dibasic,,0.1,M,Sodium acetate trihydrate,4.6,4.7,1.37122,87.6,mS/cm
16,B4,1.8,M,Ammonium citrate dibasic,,0.1,M,Sodium acetate trihydrate,4.6,4.8,1.40894,94.5,mS/cm
17,B5,1.0,M,Ammonium citrate tribasic,7.0,0.1,M,BIS-TRIS propane,7.0,7.2,1.38129,113.6,mS/cm
18,B6,2.0,M,Ammonium citrate tribasic,7.0,0.1,M,BIS-TRIS propane,7.0,7.1,1.41969,105.6,mS/cm
19,B7,0.7,M,Sodium citrate tribasic dihydrate,,0.1,M,BIS-TRIS propane,7.0,7.6,1.36694,59.3,mS/cm
20,B8,0.7,M,Sodium citrate tribasic dihydrate,,0.1,M,Tris,8.5,"9,0",1.3643,59.4,mS/cm
21,B9,1.2,M,Sodium citrate tribasic dihydrate,,0.1,M,BIS-TRIS propane,7.0,7.8,1.3864,60.5,mS/cm
22,B10,1.2,M,Sodium citrate tribasic dihydrate,,0.1,M,Tris,8.5,9.2,1.3831,62.5,mS/cm
23,B11,0.4,M,Magnesium formate dihydrate,,0.1,M,Sodium acetate trihydrate,4.6,4.9,1.3424,37.7,mS/cm
24,B12,0.4,M,Magnesium formate dihydrate,,0.1,M,BIS-TRIS propane,7.0,"7,0",1.34685,37.8,mS/cm
25,C1,0.4,M,Magnesium formate dihydrate,,0.1,M,Tris,8.5,8.5,1.34311,33.6,mS/cm
26,C2,0.7,M,Magnesium formate dihydrate,,0.1,M,BIS-TRIS propane,7.0,"7,0",1.35269,46.1,mS/cm
27,C3,2.0,M,Sodium formate,,0.1,M,Sodium acetate trihydrate,4.6,5.5,1.35012,99.9,mS/cm
28,C4,2.0,M,Sodium formate,,0.1,M,BIS-TRIS propane,7.0,7.3,1.35487,95.9,mS/cm
29,C5,2.0,M,Sodium formate,,0.1,M,Tris,8.5,8.8,1.3512,96.9,mS/cm
30,C6,3.5,M,Sodium formate,,0.1,M,Sodium acetate trihydrate,4.6,5.8,1.36074,123.9,mS/cm
31,C7,3.5,M,Sodium formate,,0.1,M,BIS-TRIS propane,7.0,7.4,1.36529,117.6,mS/cm
32,C8,3.5,M,Sodium formate,,0.1,M,Tris,8.5,8.9,1.36152,121.2,mS/cm
33,C9,1.2,M,DL-Malic acid,7.0,0.1,M,BIS-TRIS propane,7.0,7.4,1.37206,69.8,mS/cm
34,C10,2.2,M,DL-Malic acid,7.0,0.1,M,BIS-TRIS propane,7.0,7.5,1.39515,61.4,mS/cm
35,C11,1.4,M,Sodium malonate,7.0,0.1,M,BIS-TRIS propane,7.0,7.4,1.37112,86.6,mS/cm
36,C12,2.4,M,Sodium malonate,7.0,0.1,M,BIS-TRIS propane,7.0,7.4,1.39009,83.4,mS/cm
37,D1,2.5,M,Ammonium nitrate,,0.1,M,Sodium acetate trihydrate,4.6,4.5,1.35784,239.4,mS/cm
38,D2,2.5,M,Ammonium nitrate,,0.1,M,BIS-TRIS propane,7.0,"7,0",1.36256,199.8,mS/cm
39,D3,2.5,M,Ammonium nitrate,,0.1,M,Tris,8.5,7.8,1.35853,238.6,mS/cm
40,D4,6.0,M,Ammonium nitrate,,0.1,M,Sodium acetate trihydrate,4.6,4.5,1.38821,556.8,mS/cm
41,D5,6.0,M,Ammonium nitrate,,0.1,M,BIS-TRIS propane,7.0,"7,0",1.39308,680.4,mS/cm
42,D6,6.0,M,Ammonium nitrate,,0.1,M,Tris,8.5,7.6,1.38911,698.4,mS/cm
43,D7,1.5,M,Sodium nitrate,,0.1,M,Sodium acetate trihydrate,4.6,4.5,1.34761,103.8,mS/cm
44,D8,1.5,M,Sodium nitrate,,0.1,M,BIS-TRIS propane,7.0,"7,0",1.3523,99.9,mS/cm
45,D9,1.5,M,Sodium nitrate,,0.1,M,Tris,8.5,8.5,1.34847,100.3,mS/cm
46,D10,4.0,M,Sodium nitrate,,0.1,M,Sodium acetate trihydrate,4.6,4.4,1.36684,169.4,mS/cm
47,D11,4.0,M,Sodium nitrate,,0.1,M,BIS-TRIS propane,7.0,7.1,1.37158,"161,0",mS/cm
48,D12,4.0,M,Sodium nitrate,,0.1,M,Tris,8.5,8.6,1.36773,166.9,mS/cm
49,E1,1.0,M,Ammonium phosphate monobasic,,0.1,M,Sodium acetate trihydrate,4.6,4.3,1.34905,58.7,mS/cm
50,E2,1.8,M,Ammonium phosphate monobasic,,0.1,M,Sodium acetate trihydrate,4.6,"4,0",1.35988,80.9,mS/cm
51,E3,1.5,M,Ammonium phosphate dibasic,,0.1,M,Tris,8.5,8.3,1.36927,94.2,mS/cm
52,E4,2.4,M,Ammonium phosphate dibasic,,0.1,M,Tris,8.5,8.3,1.38666,106.2,mS/cm
53,E5,1.0,M,"Sodium phosphate monobasic monohydrate, Potassium phosphate dibasic ",5.0,,,,,4.4,1.34775,41.1,mS/cm
54,E6,1.0,M,"Sodium phosphate monobasic monohydrate, Potassium phosphate dibasic ",6.9,,,,,6.9,1.35328,84.2,mS/cm
55,E7,1.0,M,"Sodium phosphate monobasic monohydrate, Potassium phosphate dibasic ",8.2,,,,,8.3,1.35637,105.8,mS/cm
56,E8,1.8,M,"Sodium phosphate monobasic monohydrate, Potassium phosphate dibasic ",5.0,,,,,4.1,1.35818,55.6,mS/cm
57,E9,1.8,M,"Sodium phosphate monobasic monohydrate, Potassium phosphate dibasic ",6.9,,,,,"7,0",1.36712,"114,0",mS/cm
58,E10,1.8,M,"Sodium phosphate monobasic monohydrate, Potassium phosphate dibasic ",8.2,,,,,8.4,1.37205,143.2,mS/cm
59,E11,0.5,M,Succinic acid,7.0,0.1,M,BIS-TRIS propane,7.0,7.2,1.35251,52.3,mS/cm
60,E12,1.0,M,Succinic acid,7.0,0.1,M,BIS-TRIS propane,7.0,7.3,1.36733,71.8,mS/cm
61,F1,1.5,M,Ammonium sulfate,,0.1,M,Sodium acetate trihydrate,4.6,4.6,1.36277,174.3,mS/cm
62,F2,1.5,M,Ammonium sulfate,,0.1,M,BIS-TRIS propane,7.0,7.4,1.36767,168.2,mS/cm
63,F3,1.5,M,Ammonium sulfate,,0.1,M,Tris,8.5,8.2,1.36341,170.5,mS/cm
64,F4,2.5,M,Ammonium sulfate,,0.1,M,Sodium acetate trihydrate,4.6,4.6,1.37841,300.8,mS/cm
65,F5,2.5,M,Ammonium sulfate,,0.1,M,BIS-TRIS propane,7.0,7.5,1.38331,"306,0",mS/cm
66,F6,2.5,M,Ammonium sulfate,,0.1,M,Tris,8.5,8.1,1.37933,302.4,mS/cm
67,F7,0.8,M,Lithium sulfate monohydrate,,0.1,M,Sodium acetate trihydrate,4.6,4.3,1.34842,65.2,mS/cm
68,F8,0.8,M,Lithium sulfate monohydrate,,0.1,M,BIS-TRIS propane,7.0,7.3,1.35301,62.9,mS/cm
69,F9,0.8,M,Lithium sulfate monohydrate,,0.1,M,Tris,8.5,8.7,1.34926,62.6,mS/cm
70,F10,1.5,M,Lithium sulfate monohydrate,,0.1,M,Sodium acetate trihydrate,4.6,4.2,1.35927,"80,0",mS/cm
71,F11,1.5,M,Lithium sulfate monohydrate,,0.1,M,BIS-TRIS propane,7.0,7.3,1.36472,76.8,mS/cm
72,F12,1.5,M,Lithium sulfate monohydrate,,0.1,M,Tris,8.5,8.7,1.36025,78.2,mS/cm
73,G1,1.0,M,Magnesium sulfate hydrate,,0.1,M,Sodium acetate trihydrate,4.6,4.3,1.35028,42.2,mS/cm
74,G2,1.0,M,Magnesium sulfate hydrate,,0.1,M,BIS-TRIS propane,7.0,7.2,1.35484,41.4,mS/cm
75,G3,1.0,M,Magnesium sulfate hydrate,,0.1,M,Tris,8.5,8.6,1.35113,38.4,mS/cm
76,G4,1.8,M,Magnesium sulfate hydrate,,0.1,M,Sodium acetate trihydrate,4.6,4.2,1.3617,53.5,mS/cm
77,G5,1.8,M,Magnesium sulfate hydrate,,0.1,M,BIS-TRIS propane,7.0,7.2,1.3661,50.7,mS/cm
78,G6,1.8,M,Magnesium sulfate hydrate,,0.1,M,Tris,8.5,8.6,1.36259,"50,0",mS/cm
79,G7,0.7,M,Ammonium tartrate dibasic,,0.1,M,Sodium acetate trihydrate,4.6,5.2,1.35634,85.7,mS/cm
80,G8,0.7,M,Ammonium tartrate dibasic,,0.1,M,BIS-TRIS propane,7.0,7.3,1.36105,83.2,mS/cm
81,G9,0.7,M,Ammonium tartrate dibasic,,0.1,M,Tris,8.5,8.2,1.35725,81.6,mS/cm
82,G10,1.0,M,Ammonium tartrate dibasic,,0.1,M,Sodium acetate trihydrate,4.6,5.4,1.3659,108.3,mS/cm
83,G11,1.3,M,Ammonium tartrate dibasic,,0.1,M,BIS-TRIS propane,7.0,7.4,1.3793,111.1,mS/cm
84,G12,1.4,M,Ammonium tartrate dibasic,,0.1,M,Tris,8.5,8.2,1.37818,114.6,mS/cm
85,H1,0.6,M,Potassium sodium tartrate tetrahydrate,,0.1,M,BIS-TRIS propane,7.0,7.3,1.35722,"64,0",mS/cm
86,H2,1.2,M,Potassium sodium tartrate tetrahydrate,,0.1,M,BIS-TRIS propane,7.0,7.5,1.37387,1.2,mS/cm
87,H3,0.6,M,Potassium sodium tartrate tetrahydrate,,0.1,M,Tris,8.5,8.8,1.35346,1.1,mS/cm
88,H4,1.2,M,Potassium sodium tartrate tetrahydrate,,0.1,M,Tris,8.5,"9,0",1.37025,1.2,mS/cm
89,H5,0.5,M,Potassium thiocyanate,,0.1,M,Sodium acetate trihydrate,4.6,4.6,1.34291,"1,0",mS/cm
90,H6,0.5,M,Potassium thiocyanate,,0.1,M,BIS-TRIS propane,7.0,7.1,1.34769,"1,0",mS/cm
91,H7,0.5,M,Potassium thiocyanate,,0.1,M,Tris,8.5,8.6,1.34383,"1,0",mS/cm
92,H8,4.0,M,Ammonium acetate,,0.1,M,Sodium acetate trihydrate,4.6,6.9,1.37641,1.1,mS/cm
93,H9,4.0,M,Ammonium acetate,,0.1,M,BIS-TRIS propane,7.0,7.4,1.38061,1.1,mS/cm
94,H10,4.0,M,Ammonium acetate,,0.1,M,Tris,8.5,"8,0",1.37617,1.1,mS/cm
95,H11,35,% v/v,Tacsimate ,7.0,0.1,M,BIS-TRIS propane,7.0,7.3,1.36645,1.1,mS/cm
96,H12,60,% v/v,Tacsimate,7.0,0.1,M,BIS-TRIS propane,7.0,7.4,1.38351,1.2,mS/cm
